code,upload_status,showroom_ready,product_name,source_folder,reference_images,output_main_image,output_detail_image,prompt
HH-024,HOLD_DO_NOT_UPLOAD,NO,생로랑ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑ops\생로랑ops10.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑ops\생로랑ops11.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑ops\생로랑ops05.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-024_생로랑ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-024_생로랑ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 생로랑ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-025,HOLD_DO_NOT_UPLOAD,NO,샤넬ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬ops\샤넬ops09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬ops\샤넬ops06.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬ops\샤넬ops07.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-025_샤넬ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-025_샤넬ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 샤넬ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-026,HOLD_DO_NOT_UPLOAD,NO,샤넬top 베이지,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 베이지,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 베이지\샤넬top 베이지9.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 베이지\샤넬top 베이지6.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 베이지\샤넬top 베이지5.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-026_샤넬top 베이지_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-026_샤넬top 베이지_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 샤넬top 베이지, top or coordinated top look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-027,HOLD_DO_NOT_UPLOAD,NO,샤넬top 샤넬레이스sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 샤넬레이스sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 샤넬레이스sk\샤넬top 샤넬레이스sk09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 샤넬레이스sk\샤넬top 샤넬레이스sk06.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬top 샤넬레이스sk\샤넬top 샤넬레이스sk18.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-027_샤넬top 샤넬레이스sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-027_샤넬top 샤넬레이스sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 샤넬top 샤넬레이스sk, skirt or coordinated set with skirt, lace texture.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-028,HOLD_DO_NOT_UPLOAD,NO,샤넬러플bl 크림,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬러플bl 크림,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬러플bl 크림\샤넬러플bl 크림21.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬러플bl 크림\샤넬러플bl 크림15.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\샤넬러플bl 크림\샤넬러플bl 크림23.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-028_샤넬러플bl 크림_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-028_샤넬러플bl 크림_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 샤넬러플bl 크림, blouse or coordinated blouse look, ruffle detail.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-029,HOLD_DO_NOT_UPLOAD,NO,셔링탑ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\셔링탑ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\셔링탑ops\img_l (5).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\셔링탑ops\img_l (3).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\셔링탑ops\img_l (8).jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-029_셔링탑ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-029_셔링탑ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 셔링탑ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-030,HOLD_DO_NOT_UPLOAD,NO,스카프슬립ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\스카프슬립ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\스카프슬립ops\스카프슬립ops13.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\스카프슬립ops\스카프슬립ops15.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\스카프슬립ops\스카프슬립ops07.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-030_스카프슬립ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-030_스카프슬립ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 스카프슬립ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-031,HOLD_DO_NOT_UPLOAD,NO,시크릿ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\시크릿ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\시크릿ops\시크릿ops19.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\시크릿ops\시크릿ops09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\시크릿ops\시크릿ops08.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-031_시크릿ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-031_시크릿ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 시크릿ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-032,HOLD_DO_NOT_UPLOAD,NO,알마BL,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\알마BL,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\알마BL\알마BL4.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\알마BL\알마BL1.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\알마BL\알마BL3.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-032_알마BL_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-032_알마BL_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 알마BL, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-033,HOLD_DO_NOT_UPLOAD,NO,애니ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\애니ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\애니ops\애니ops04.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\애니ops\애니ops14.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\애니ops\애니ops05.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-033_애니ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-033_애니ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 애니ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-034,HOLD_DO_NOT_UPLOAD,NO,엔끌루ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엔끌루ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엔끌루ops\엔끌루ops10.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엔끌루ops\엔끌루ops09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엔끌루ops\엔끌루ops11.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-034_엔끌루ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-034_엔끌루ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 엔끌루ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-035,HOLD_DO_NOT_UPLOAD,NO,엘리BL,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엘리BL,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엘리BL\엘리BL03.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엘리BL\엘리bl07 (1).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엘리BL\엘리bl12.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-035_엘리BL_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-035_엘리BL_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 엘리BL, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-036,HOLD_DO_NOT_UPLOAD,NO,엠마ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엠마ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엠마ops\엠마ops3.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엠마ops\엠마ops6.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\엠마ops\엠마ops4.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-036_엠마ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-036_엠마ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 엠마ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
